time,o,h,l,c,volume
2020-05-11T18:29:50.000000000Z,1.08053,1.08057,1.08053,1.08056,5.0
2020-05-11T18:30:00.000000000Z,1.08054,1.08054,1.08051,1.08051,6.0
2020-05-11T18:30:10.000000000Z,1.0805200000000001,1.08056,1.0805200000000001,1.08056,5.0
2020-05-11T18:30:20.000000000Z,1.08054,1.08054,1.08054,1.08054,1.0
2020-05-11T18:30:30.000000000Z,1.08054,1.08056,1.08054,1.08056,3.0
2020-05-11T18:30:40.000000000Z,1.08054,1.08055,1.08054,1.08054,5.0
2020-05-11T18:30:50.000000000Z,1.08055,1.08055,1.0805200000000001,1.08054,12.0
2020-05-11T18:31:00.000000000Z,1.0805200000000001,1.0805200000000001,1.0805200000000001,1.0805200000000001,1.0
2020-05-11T18:31:10.000000000Z,1.08054,1.08054,1.08054,1.08054,1.0
2020-05-11T18:31:20.000000000Z,1.0805200000000001,1.08054,1.0805200000000001,1.08054,2.0
2020-05-11T18:31:30.000000000Z,1.0805200000000001,1.08054,1.0805200000000001,1.08054,2.0
2020-05-11T18:31:40.000000000Z,1.0805200000000001,1.08054,1.0805200000000001,1.08054,3.0
2020-05-11T18:31:50.000000000Z,1.08056,1.08056,1.08056,1.08056,1.0
2020-05-11T18:32:00.000000000Z,1.08054,1.0805799999999999,1.08053,1.08054,8.0
2020-05-11T18:32:10.000000000Z,1.08056,1.08056,1.0805200000000001,1.08054,7.0
2020-05-11T18:32:20.000000000Z,1.08054,1.08056,1.0805200000000001,1.08056,6.0
2020-05-11T18:32:30.000000000Z,1.08056,1.0805799999999999,1.08054,1.08055,6.0
2020-05-11T18:32:50.000000000Z,1.08054,1.08054,1.0805200000000001,1.08054,4.0
2020-05-11T18:33:00.000000000Z,1.08053,1.08055,1.0805200000000001,1.08055,13.0
2020-05-11T18:33:20.000000000Z,1.08056,1.08056,1.08049,1.08054,18.0
2020-05-11T18:33:30.000000000Z,1.08054,1.08055,1.0805200000000001,1.08053,6.0
